gallery = {
    'Sec ORCH-C Row A Seat 36': {'name': 'Sec ORCH-C Row A Seat 36', 'sec': 'ORCH-C', 'row': 'A', 'seat number': '36', 'x': 15, 'y': 30, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row H Seat 7': {'name': 'Sec ORCH-R Row H Seat 7', 'sec': 'ORCH-R', 'row': 'H', 'seat number': '7', 'x': 33, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row H Seat 6': {'name': 'Sec ORCH-R Row H Seat 6', 'sec': 'ORCH-R', 'row': 'H', 'seat number': '6', 'x': 34, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row H Seat 5': {'name': 'Sec ORCH-R Row H Seat 5', 'sec': 'ORCH-R', 'row': 'H', 'seat number': '5', 'x': 35, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row H Seat 4': {'name': 'Sec ORCH-R Row H Seat 4', 'sec': 'ORCH-R', 'row': 'H', 'seat number': '4', 'x': 36, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row H Seat 3': {'name': 'Sec ORCH-R Row H Seat 3', 'sec': 'ORCH-R', 'row': 'H', 'seat number': '3', 'x': 37, 'y': 23, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row K Seat 8': {'name': 'Sec ORCH-R Row K Seat 8', 'sec': 'ORCH-R', 'row': 'K', 'seat number': '8', 'x': 32, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row K Seat 7': {'name': 'Sec ORCH-R Row K Seat 7', 'sec': 'ORCH-R', 'row': 'K', 'seat number': '7', 'x': 33, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row K Seat 6': {'name': 'Sec ORCH-R Row K Seat 6', 'sec': 'ORCH-R', 'row': 'K', 'seat number': '6', 'x': 34, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row K Seat 5': {'name': 'Sec ORCH-R Row K Seat 5', 'sec': 'ORCH-R', 'row': 'K', 'seat number': '5', 'x': 35, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row K Seat 4': {'name': 'Sec ORCH-R Row K Seat 4', 'sec': 'ORCH-R', 'row': 'K', 'seat number': '4', 'x': 36, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row K Seat 3': {'name': 'Sec ORCH-R Row K Seat 3', 'sec': 'ORCH-R', 'row': 'K', 'seat number': '3', 'x': 37, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row K Seat 2': {'name': 'Sec ORCH-R Row K Seat 2', 'sec': 'ORCH-R', 'row': 'K', 'seat number': '2', 'x': 38, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row K Seat 1': {'name': 'Sec ORCH-R Row K Seat 1', 'sec': 'ORCH-R', 'row': 'K', 'seat number': '1', 'x': 39, 'y': 21, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row L Seat 8': {'name': 'Sec ORCH-R Row L Seat 8', 'sec': 'ORCH-R', 'row': 'L', 'seat number': '8', 'x': 32, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row L Seat 7': {'name': 'Sec ORCH-R Row L Seat 7', 'sec': 'ORCH-R', 'row': 'L', 'seat number': '7', 'x': 33, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row L Seat 6': {'name': 'Sec ORCH-R Row L Seat 6', 'sec': 'ORCH-R', 'row': 'L', 'seat number': '6', 'x': 34, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row L Seat 5': {'name': 'Sec ORCH-R Row L Seat 5', 'sec': 'ORCH-R', 'row': 'L', 'seat number': '5', 'x': 35, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row L Seat 4': {'name': 'Sec ORCH-R Row L Seat 4', 'sec': 'ORCH-R', 'row': 'L', 'seat number': '4', 'x': 36, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row L Seat 3': {'name': 'Sec ORCH-R Row L Seat 3', 'sec': 'ORCH-R', 'row': 'L', 'seat number': '3', 'x': 37, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row L Seat 2': {'name': 'Sec ORCH-R Row L Seat 2', 'sec': 'ORCH-R', 'row': 'L', 'seat number': '2', 'x': 38, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row L Seat 1': {'name': 'Sec ORCH-R Row L Seat 1', 'sec': 'ORCH-R', 'row': 'L', 'seat number': '1', 'x': 39, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row M Seat 8': {'name': 'Sec ORCH-R Row M Seat 8', 'sec': 'ORCH-R', 'row': 'M', 'seat number': '8', 'x': 32, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row M Seat 7': {'name': 'Sec ORCH-R Row M Seat 7', 'sec': 'ORCH-R', 'row': 'M', 'seat number': '7', 'x': 33, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row M Seat 6': {'name': 'Sec ORCH-R Row M Seat 6', 'sec': 'ORCH-R', 'row': 'M', 'seat number': '6', 'x': 34, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row M Seat 5': {'name': 'Sec ORCH-R Row M Seat 5', 'sec': 'ORCH-R', 'row': 'M', 'seat number': '5', 'x': 35, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row M Seat 4': {'name': 'Sec ORCH-R Row M Seat 4', 'sec': 'ORCH-R', 'row': 'M', 'seat number': '4', 'x': 36, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row M Seat 3': {'name': 'Sec ORCH-R Row M Seat 3', 'sec': 'ORCH-R', 'row': 'M', 'seat number': '3', 'x': 37, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row M Seat 2': {'name': 'Sec ORCH-R Row M Seat 2', 'sec': 'ORCH-R', 'row': 'M', 'seat number': '2', 'x': 38, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row M Seat 1': {'name': 'Sec ORCH-R Row M Seat 1', 'sec': 'ORCH-R', 'row': 'M', 'seat number': '1', 'x': 39, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row N Seat 8': {'name': 'Sec ORCH-R Row N Seat 8', 'sec': 'ORCH-R', 'row': 'N', 'seat number': '8', 'x': 32, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row N Seat 7': {'name': 'Sec ORCH-R Row N Seat 7', 'sec': 'ORCH-R', 'row': 'N', 'seat number': '7', 'x': 33, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row N Seat 6': {'name': 'Sec ORCH-R Row N Seat 6', 'sec': 'ORCH-R', 'row': 'N', 'seat number': '6', 'x': 34, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row N Seat 5': {'name': 'Sec ORCH-R Row N Seat 5', 'sec': 'ORCH-R', 'row': 'N', 'seat number': '5', 'x': 35, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row N Seat 4': {'name': 'Sec ORCH-R Row N Seat 4', 'sec': 'ORCH-R', 'row': 'N', 'seat number': '4', 'x': 36, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row N Seat 3': {'name': 'Sec ORCH-R Row N Seat 3', 'sec': 'ORCH-R', 'row': 'N', 'seat number': '3', 'x': 37, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row N Seat 2': {'name': 'Sec ORCH-R Row N Seat 2', 'sec': 'ORCH-R', 'row': 'N', 'seat number': '2', 'x': 38, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row N Seat 1': {'name': 'Sec ORCH-R Row N Seat 1', 'sec': 'ORCH-R', 'row': 'N', 'seat number': '1', 'x': 39, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row O Seat 8': {'name': 'Sec ORCH-R Row O Seat 8', 'sec': 'ORCH-R', 'row': 'O', 'seat number': '8', 'x': 32, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row O Seat 7': {'name': 'Sec ORCH-R Row O Seat 7', 'sec': 'ORCH-R', 'row': 'O', 'seat number': '7', 'x': 33, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row O Seat 6': {'name': 'Sec ORCH-R Row O Seat 6', 'sec': 'ORCH-R', 'row': 'O', 'seat number': '6', 'x': 34, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row O Seat 5': {'name': 'Sec ORCH-R Row O Seat 5', 'sec': 'ORCH-R', 'row': 'O', 'seat number': '5', 'x': 35, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row O Seat 4': {'name': 'Sec ORCH-R Row O Seat 4', 'sec': 'ORCH-R', 'row': 'O', 'seat number': '4', 'x': 36, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row O Seat 3': {'name': 'Sec ORCH-R Row O Seat 3', 'sec': 'ORCH-R', 'row': 'O', 'seat number': '3', 'x': 37, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row O Seat 2': {'name': 'Sec ORCH-R Row O Seat 2', 'sec': 'ORCH-R', 'row': 'O', 'seat number': '2', 'x': 38, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row O Seat 1': {'name': 'Sec ORCH-R Row O Seat 1', 'sec': 'ORCH-R', 'row': 'O', 'seat number': '1', 'x': 39, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row P Seat 7': {'name': 'Sec ORCH-R Row P Seat 7', 'sec': 'ORCH-R', 'row': 'P', 'seat number': '7', 'x': 33, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row P Seat 6': {'name': 'Sec ORCH-R Row P Seat 6', 'sec': 'ORCH-R', 'row': 'P', 'seat number': '6', 'x': 34, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row P Seat 5': {'name': 'Sec ORCH-R Row P Seat 5', 'sec': 'ORCH-R', 'row': 'P', 'seat number': '5', 'x': 35, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row P Seat 4': {'name': 'Sec ORCH-R Row P Seat 4', 'sec': 'ORCH-R', 'row': 'P', 'seat number': '4', 'x': 36, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row P Seat 3': {'name': 'Sec ORCH-R Row P Seat 3', 'sec': 'ORCH-R', 'row': 'P', 'seat number': '3', 'x': 37, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row P Seat 2': {'name': 'Sec ORCH-R Row P Seat 2', 'sec': 'ORCH-R', 'row': 'P', 'seat number': '2', 'x': 38, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row P Seat 1': {'name': 'Sec ORCH-R Row P Seat 1', 'sec': 'ORCH-R', 'row': 'P', 'seat number': '1', 'x': 39, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row P Seat 8': {'name': 'Sec ORCH-R Row P Seat 8', 'sec': 'ORCH-R', 'row': 'P', 'seat number': '8', 'x': 32, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row R Seat 8': {'name': 'Sec ORCH-R Row R Seat 8', 'sec': 'ORCH-R', 'row': 'R', 'seat number': '8', 'x': 32, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row R Seat 7': {'name': 'Sec ORCH-R Row R Seat 7', 'sec': 'ORCH-R', 'row': 'R', 'seat number': '7', 'x': 33, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row R Seat 6': {'name': 'Sec ORCH-R Row R Seat 6', 'sec': 'ORCH-R', 'row': 'R', 'seat number': '6', 'x': 34, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row R Seat 5': {'name': 'Sec ORCH-R Row R Seat 5', 'sec': 'ORCH-R', 'row': 'R', 'seat number': '5', 'x': 35, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row R Seat 4': {'name': 'Sec ORCH-R Row R Seat 4', 'sec': 'ORCH-R', 'row': 'R', 'seat number': '4', 'x': 36, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row R Seat 3': {'name': 'Sec ORCH-R Row R Seat 3', 'sec': 'ORCH-R', 'row': 'R', 'seat number': '3', 'x': 37, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row R Seat 2': {'name': 'Sec ORCH-R Row R Seat 2', 'sec': 'ORCH-R', 'row': 'R', 'seat number': '2', 'x': 38, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row R Seat 1': {'name': 'Sec ORCH-R Row R Seat 1', 'sec': 'ORCH-R', 'row': 'R', 'seat number': '1', 'x': 39, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row S Seat 8': {'name': 'Sec ORCH-R Row S Seat 8', 'sec': 'ORCH-R', 'row': 'S', 'seat number': '8', 'x': 32, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row S Seat 7': {'name': 'Sec ORCH-R Row S Seat 7', 'sec': 'ORCH-R', 'row': 'S', 'seat number': '7', 'x': 33, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row S Seat 6': {'name': 'Sec ORCH-R Row S Seat 6', 'sec': 'ORCH-R', 'row': 'S', 'seat number': '6', 'x': 34, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row S Seat 5': {'name': 'Sec ORCH-R Row S Seat 5', 'sec': 'ORCH-R', 'row': 'S', 'seat number': '5', 'x': 35, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row S Seat 4': {'name': 'Sec ORCH-R Row S Seat 4', 'sec': 'ORCH-R', 'row': 'S', 'seat number': '4', 'x': 36, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row S Seat 3': {'name': 'Sec ORCH-R Row S Seat 3', 'sec': 'ORCH-R', 'row': 'S', 'seat number': '3', 'x': 37, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row S Seat 2': {'name': 'Sec ORCH-R Row S Seat 2', 'sec': 'ORCH-R', 'row': 'S', 'seat number': '2', 'x': 38, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row S Seat 1': {'name': 'Sec ORCH-R Row S Seat 1', 'sec': 'ORCH-R', 'row': 'S', 'seat number': '1', 'x': 39, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row T Seat 8': {'name': 'Sec ORCH-R Row T Seat 8', 'sec': 'ORCH-R', 'row': 'T', 'seat number': '8', 'x': 32, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row T Seat 7': {'name': 'Sec ORCH-R Row T Seat 7', 'sec': 'ORCH-R', 'row': 'T', 'seat number': '7', 'x': 33, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row T Seat 6': {'name': 'Sec ORCH-R Row T Seat 6', 'sec': 'ORCH-R', 'row': 'T', 'seat number': '6', 'x': 34, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row T Seat 5': {'name': 'Sec ORCH-R Row T Seat 5', 'sec': 'ORCH-R', 'row': 'T', 'seat number': '5', 'x': 35, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row T Seat 4': {'name': 'Sec ORCH-R Row T Seat 4', 'sec': 'ORCH-R', 'row': 'T', 'seat number': '4', 'x': 36, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row T Seat 3': {'name': 'Sec ORCH-R Row T Seat 3', 'sec': 'ORCH-R', 'row': 'T', 'seat number': '3', 'x': 37, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row T Seat 2': {'name': 'Sec ORCH-R Row T Seat 2', 'sec': 'ORCH-R', 'row': 'T', 'seat number': '2', 'x': 38, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row T Seat 1': {'name': 'Sec ORCH-R Row T Seat 1', 'sec': 'ORCH-R', 'row': 'T', 'seat number': '1', 'x': 39, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row U Seat 8': {'name': 'Sec ORCH-R Row U Seat 8', 'sec': 'ORCH-R', 'row': 'U', 'seat number': '8', 'x': 32, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row U Seat 7': {'name': 'Sec ORCH-R Row U Seat 7', 'sec': 'ORCH-R', 'row': 'U', 'seat number': '7', 'x': 33, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row U Seat 6': {'name': 'Sec ORCH-R Row U Seat 6', 'sec': 'ORCH-R', 'row': 'U', 'seat number': '6', 'x': 34, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row U Seat 5': {'name': 'Sec ORCH-R Row U Seat 5', 'sec': 'ORCH-R', 'row': 'U', 'seat number': '5', 'x': 35, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCH-R Row U Seat 4': {'name': 'Sec ORCH-R Row U Seat 4', 'sec': 'ORCH-R', 'row': 'U', 'seat number': '4', 'x': 36, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row L Seat 1': {'name': 'Sec LOWBOX Row L Seat 1', 'sec': 'LOWBOX', 'row': 'L', 'seat number': '1', 'x': 2, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row L Seat 2': {'name': 'Sec LOWBOX Row L Seat 2', 'sec': 'LOWBOX', 'row': 'L', 'seat number': '2', 'x': 3, 'y': 20, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row L Seat 3': {'name': 'Sec LOWBOX Row L Seat 3', 'sec': 'LOWBOX', 'row': 'L', 'seat number': '3', 'x': 2, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row L Seat 4': {'name': 'Sec LOWBOX Row L Seat 4', 'sec': 'LOWBOX', 'row': 'L', 'seat number': '4', 'x': 3, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row L Seat 5': {'name': 'Sec LOWBOX Row L Seat 5', 'sec': 'LOWBOX', 'row': 'L', 'seat number': '5', 'x': 2, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row L Seat 6': {'name': 'Sec LOWBOX Row L Seat 6', 'sec': 'LOWBOX', 'row': 'L', 'seat number': '6', 'x': 3, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row M Seat 1': {'name': 'Sec LOWBOX Row M Seat 1', 'sec': 'LOWBOX', 'row': 'M', 'seat number': '1', 'x': 2, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row M Seat 2': {'name': 'Sec LOWBOX Row M Seat 2', 'sec': 'LOWBOX', 'row': 'M', 'seat number': '2', 'x': 3, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row M Seat 3': {'name': 'Sec LOWBOX Row M Seat 3', 'sec': 'LOWBOX', 'row': 'M', 'seat number': '3', 'x': 2, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row M Seat 4': {'name': 'Sec LOWBOX Row M Seat 4', 'sec': 'LOWBOX', 'row': 'M', 'seat number': '4', 'x': 3, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row N Seat 1': {'name': 'Sec LOWBOX Row N Seat 1', 'sec': 'LOWBOX', 'row': 'N', 'seat number': '1', 'x': 2, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row N Seat 2': {'name': 'Sec LOWBOX Row N Seat 2', 'sec': 'LOWBOX', 'row': 'N', 'seat number': '2', 'x': 3, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row N Seat 3': {'name': 'Sec LOWBOX Row N Seat 3', 'sec': 'LOWBOX', 'row': 'N', 'seat number': '3', 'x': 2, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row N Seat 4': {'name': 'Sec LOWBOX Row N Seat 4', 'sec': 'LOWBOX', 'row': 'N', 'seat number': '4', 'x': 3, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row O Seat 1': {'name': 'Sec LOWBOX Row O Seat 1', 'sec': 'LOWBOX', 'row': 'O', 'seat number': '1', 'x': 2, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row O Seat 2': {'name': 'Sec LOWBOX Row O Seat 2', 'sec': 'LOWBOX', 'row': 'O', 'seat number': '2', 'x': 3, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row O Seat 3': {'name': 'Sec LOWBOX Row O Seat 3', 'sec': 'LOWBOX', 'row': 'O', 'seat number': '3', 'x': 2, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row O Seat 4': {'name': 'Sec LOWBOX Row O Seat 4', 'sec': 'LOWBOX', 'row': 'O', 'seat number': '4', 'x': 3, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row K Seat 2': {'name': 'Sec LOWBOX Row K Seat 2', 'sec': 'LOWBOX', 'row': 'K', 'seat number': '2', 'x': 5, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row K Seat 1': {'name': 'Sec LOWBOX Row K Seat 1', 'sec': 'LOWBOX', 'row': 'K', 'seat number': '1', 'x': 5, 'y': 25, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row K Seat 3': {'name': 'Sec LOWBOX Row K Seat 3', 'sec': 'LOWBOX', 'row': 'K', 'seat number': '3', 'x': 4, 'y': 24, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row J Seat 2': {'name': 'Sec LOWBOX Row J Seat 2', 'sec': 'LOWBOX', 'row': 'J', 'seat number': '2', 'x': 5, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row J Seat 1': {'name': 'Sec LOWBOX Row J Seat 1', 'sec': 'LOWBOX', 'row': 'J', 'seat number': '1', 'x': 5, 'y': 28, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec LOWBOX Row J Seat 4': {'name': 'Sec LOWBOX Row J Seat 4', 'sec': 'LOWBOX', 'row': 'J', 'seat number': '4', 'x': 4, 'y': 27, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
