gallery = {
    'Sec 311 Row G Seat 9': {'name': 'Sec 311 Row G Seat 9', 'sec': '311', 'row': 'G', 'seat number': '9', 'x': 1, 'y': 3, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 7': {'name': 'Sec 305 Row D Seat 7', 'sec': '305', 'row': 'D', 'seat number': '7', 'x': 42, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 8': {'name': 'Sec 305 Row D Seat 8', 'sec': '305', 'row': 'D', 'seat number': '8', 'x': 41, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 9': {'name': 'Sec 305 Row D Seat 9', 'sec': '305', 'row': 'D', 'seat number': '9', 'x': 40, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 10': {'name': 'Sec 305 Row D Seat 10', 'sec': '305', 'row': 'D', 'seat number': '10', 'x': 39, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 11': {'name': 'Sec 305 Row D Seat 11', 'sec': '305', 'row': 'D', 'seat number': '11', 'x': 38, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 12': {'name': 'Sec 305 Row D Seat 12', 'sec': '305', 'row': 'D', 'seat number': '12', 'x': 37, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row D Seat 13': {'name': 'Sec 305 Row D Seat 13', 'sec': '305', 'row': 'D', 'seat number': '13', 'x': 36, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 1': {'name': 'Sec 305 Row C Seat 1', 'sec': '305', 'row': 'C', 'seat number': '1', 'x': 47, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 2': {'name': 'Sec 305 Row C Seat 2', 'sec': '305', 'row': 'C', 'seat number': '2', 'x': 46, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 3': {'name': 'Sec 305 Row C Seat 3', 'sec': '305', 'row': 'C', 'seat number': '3', 'x': 45, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 4': {'name': 'Sec 305 Row C Seat 4', 'sec': '305', 'row': 'C', 'seat number': '4', 'x': 44, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 5': {'name': 'Sec 305 Row C Seat 5', 'sec': '305', 'row': 'C', 'seat number': '5', 'x': 43, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 6': {'name': 'Sec 305 Row C Seat 6', 'sec': '305', 'row': 'C', 'seat number': '6', 'x': 42, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 7': {'name': 'Sec 305 Row C Seat 7', 'sec': '305', 'row': 'C', 'seat number': '7', 'x': 41, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 8': {'name': 'Sec 305 Row C Seat 8', 'sec': '305', 'row': 'C', 'seat number': '8', 'x': 40, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 9': {'name': 'Sec 305 Row C Seat 9', 'sec': '305', 'row': 'C', 'seat number': '9', 'x': 39, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 10': {'name': 'Sec 305 Row C Seat 10', 'sec': '305', 'row': 'C', 'seat number': '10', 'x': 38, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 11': {'name': 'Sec 305 Row C Seat 11', 'sec': '305', 'row': 'C', 'seat number': '11', 'x': 37, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row C Seat 12': {'name': 'Sec 305 Row C Seat 12', 'sec': '305', 'row': 'C', 'seat number': '12', 'x': 36, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 1': {'name': 'Sec 305 Row B Seat 1', 'sec': '305', 'row': 'B', 'seat number': '1', 'x': 47, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 2': {'name': 'Sec 305 Row B Seat 2', 'sec': '305', 'row': 'B', 'seat number': '2', 'x': 46, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 4': {'name': 'Sec 305 Row B Seat 4', 'sec': '305', 'row': 'B', 'seat number': '4', 'x': 44, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 5': {'name': 'Sec 305 Row B Seat 5', 'sec': '305', 'row': 'B', 'seat number': '5', 'x': 43, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 6': {'name': 'Sec 305 Row B Seat 6', 'sec': '305', 'row': 'B', 'seat number': '6', 'x': 42, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 7': {'name': 'Sec 305 Row B Seat 7', 'sec': '305', 'row': 'B', 'seat number': '7', 'x': 41, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 8': {'name': 'Sec 305 Row B Seat 8', 'sec': '305', 'row': 'B', 'seat number': '8', 'x': 40, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 9': {'name': 'Sec 305 Row B Seat 9', 'sec': '305', 'row': 'B', 'seat number': '9', 'x': 39, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 10': {'name': 'Sec 305 Row B Seat 10', 'sec': '305', 'row': 'B', 'seat number': '10', 'x': 38, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 11': {'name': 'Sec 305 Row B Seat 11', 'sec': '305', 'row': 'B', 'seat number': '11', 'x': 37, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 12': {'name': 'Sec 305 Row B Seat 12', 'sec': '305', 'row': 'B', 'seat number': '12', 'x': 36, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 1': {'name': 'Sec 305 Row A Seat 1', 'sec': '305', 'row': 'A', 'seat number': '1', 'x': 47, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 2': {'name': 'Sec 305 Row A Seat 2', 'sec': '305', 'row': 'A', 'seat number': '2', 'x': 46, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 4': {'name': 'Sec 305 Row A Seat 4', 'sec': '305', 'row': 'A', 'seat number': '4', 'x': 44, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row B Seat 3': {'name': 'Sec 305 Row B Seat 3', 'sec': '305', 'row': 'B', 'seat number': '3', 'x': 45, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 3': {'name': 'Sec 305 Row A Seat 3', 'sec': '305', 'row': 'A', 'seat number': '3', 'x': 45, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 5': {'name': 'Sec 305 Row A Seat 5', 'sec': '305', 'row': 'A', 'seat number': '5', 'x': 43, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 6': {'name': 'Sec 305 Row A Seat 6', 'sec': '305', 'row': 'A', 'seat number': '6', 'x': 42, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 7': {'name': 'Sec 305 Row A Seat 7', 'sec': '305', 'row': 'A', 'seat number': '7', 'x': 41, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 8': {'name': 'Sec 305 Row A Seat 8', 'sec': '305', 'row': 'A', 'seat number': '8', 'x': 40, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 9': {'name': 'Sec 305 Row A Seat 9', 'sec': '305', 'row': 'A', 'seat number': '9', 'x': 39, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 10': {'name': 'Sec 305 Row A Seat 10', 'sec': '305', 'row': 'A', 'seat number': '10', 'x': 38, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 11': {'name': 'Sec 305 Row A Seat 11', 'sec': '305', 'row': 'A', 'seat number': '11', 'x': 37, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 305 Row A Seat 12': {'name': 'Sec 305 Row A Seat 12', 'sec': '305', 'row': 'A', 'seat number': '12', 'x': 36, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 12': {'name': 'Sec 307 Row C Seat 12', 'sec': '307', 'row': 'C', 'seat number': '12', 'x': 21, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 11': {'name': 'Sec 307 Row C Seat 11', 'sec': '307', 'row': 'C', 'seat number': '11', 'x': 22, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 10': {'name': 'Sec 307 Row C Seat 10', 'sec': '307', 'row': 'C', 'seat number': '10', 'x': 23, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 9': {'name': 'Sec 307 Row C Seat 9', 'sec': '307', 'row': 'C', 'seat number': '9', 'x': 24, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 8': {'name': 'Sec 307 Row C Seat 8', 'sec': '307', 'row': 'C', 'seat number': '8', 'x': 25, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 7': {'name': 'Sec 307 Row C Seat 7', 'sec': '307', 'row': 'C', 'seat number': '7', 'x': 26, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 6': {'name': 'Sec 307 Row C Seat 6', 'sec': '307', 'row': 'C', 'seat number': '6', 'x': 27, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 5': {'name': 'Sec 307 Row C Seat 5', 'sec': '307', 'row': 'C', 'seat number': '5', 'x': 28, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 4': {'name': 'Sec 307 Row C Seat 4', 'sec': '307', 'row': 'C', 'seat number': '4', 'x': 29, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 3': {'name': 'Sec 307 Row C Seat 3', 'sec': '307', 'row': 'C', 'seat number': '3', 'x': 30, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 2': {'name': 'Sec 307 Row C Seat 2', 'sec': '307', 'row': 'C', 'seat number': '2', 'x': 31, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row C Seat 1': {'name': 'Sec 307 Row C Seat 1', 'sec': '307', 'row': 'C', 'seat number': '1', 'x': 32, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 12': {'name': 'Sec 307 Row B Seat 12', 'sec': '307', 'row': 'B', 'seat number': '12', 'x': 21, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 11': {'name': 'Sec 307 Row B Seat 11', 'sec': '307', 'row': 'B', 'seat number': '11', 'x': 22, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 10': {'name': 'Sec 307 Row B Seat 10', 'sec': '307', 'row': 'B', 'seat number': '10', 'x': 23, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 9': {'name': 'Sec 307 Row B Seat 9', 'sec': '307', 'row': 'B', 'seat number': '9', 'x': 24, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 8': {'name': 'Sec 307 Row B Seat 8', 'sec': '307', 'row': 'B', 'seat number': '8', 'x': 25, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 7': {'name': 'Sec 307 Row B Seat 7', 'sec': '307', 'row': 'B', 'seat number': '7', 'x': 26, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 6': {'name': 'Sec 307 Row B Seat 6', 'sec': '307', 'row': 'B', 'seat number': '6', 'x': 27, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 5': {'name': 'Sec 307 Row B Seat 5', 'sec': '307', 'row': 'B', 'seat number': '5', 'x': 28, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 4': {'name': 'Sec 307 Row B Seat 4', 'sec': '307', 'row': 'B', 'seat number': '4', 'x': 29, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 3': {'name': 'Sec 307 Row B Seat 3', 'sec': '307', 'row': 'B', 'seat number': '3', 'x': 30, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 2': {'name': 'Sec 307 Row B Seat 2', 'sec': '307', 'row': 'B', 'seat number': '2', 'x': 31, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row B Seat 1': {'name': 'Sec 307 Row B Seat 1', 'sec': '307', 'row': 'B', 'seat number': '1', 'x': 32, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 12': {'name': 'Sec 307 Row A Seat 12', 'sec': '307', 'row': 'A', 'seat number': '12', 'x': 21, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 11': {'name': 'Sec 307 Row A Seat 11', 'sec': '307', 'row': 'A', 'seat number': '11', 'x': 22, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 10': {'name': 'Sec 307 Row A Seat 10', 'sec': '307', 'row': 'A', 'seat number': '10', 'x': 23, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 9': {'name': 'Sec 307 Row A Seat 9', 'sec': '307', 'row': 'A', 'seat number': '9', 'x': 24, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 8': {'name': 'Sec 307 Row A Seat 8', 'sec': '307', 'row': 'A', 'seat number': '8', 'x': 25, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 7': {'name': 'Sec 307 Row A Seat 7', 'sec': '307', 'row': 'A', 'seat number': '7', 'x': 26, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 6': {'name': 'Sec 307 Row A Seat 6', 'sec': '307', 'row': 'A', 'seat number': '6', 'x': 27, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 5': {'name': 'Sec 307 Row A Seat 5', 'sec': '307', 'row': 'A', 'seat number': '5', 'x': 28, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 4': {'name': 'Sec 307 Row A Seat 4', 'sec': '307', 'row': 'A', 'seat number': '4', 'x': 29, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 3': {'name': 'Sec 307 Row A Seat 3', 'sec': '307', 'row': 'A', 'seat number': '3', 'x': 30, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 2': {'name': 'Sec 307 Row A Seat 2', 'sec': '307', 'row': 'A', 'seat number': '2', 'x': 31, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 307 Row A Seat 1': {'name': 'Sec 307 Row A Seat 1', 'sec': '307', 'row': 'A', 'seat number': '1', 'x': 32, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row A Seat 10': {'name': 'Sec 304 Row A Seat 10', 'sec': '304', 'row': 'A', 'seat number': '10', 'x': 51, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row A Seat 9': {'name': 'Sec 304 Row A Seat 9', 'sec': '304', 'row': 'A', 'seat number': '9', 'x': 52, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row A Seat 8': {'name': 'Sec 304 Row A Seat 8', 'sec': '304', 'row': 'A', 'seat number': '8', 'x': 53, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row A Seat 7': {'name': 'Sec 304 Row A Seat 7', 'sec': '304', 'row': 'A', 'seat number': '7', 'x': 54, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row A Seat 6': {'name': 'Sec 304 Row A Seat 6', 'sec': '304', 'row': 'A', 'seat number': '6', 'x': 55, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row A Seat 5': {'name': 'Sec 304 Row A Seat 5', 'sec': '304', 'row': 'A', 'seat number': '5', 'x': 56, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row A Seat 4': {'name': 'Sec 304 Row A Seat 4', 'sec': '304', 'row': 'A', 'seat number': '4', 'x': 57, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row A Seat 3': {'name': 'Sec 304 Row A Seat 3', 'sec': '304', 'row': 'A', 'seat number': '3', 'x': 58, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row A Seat 2': {'name': 'Sec 304 Row A Seat 2', 'sec': '304', 'row': 'A', 'seat number': '2', 'x': 59, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row A Seat 1': {'name': 'Sec 304 Row A Seat 1', 'sec': '304', 'row': 'A', 'seat number': '1', 'x': 60, 'y': 37, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row B Seat 11': {'name': 'Sec 304 Row B Seat 11', 'sec': '304', 'row': 'B', 'seat number': '11', 'x': 51, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row B Seat 10': {'name': 'Sec 304 Row B Seat 10', 'sec': '304', 'row': 'B', 'seat number': '10', 'x': 52, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row B Seat 9': {'name': 'Sec 304 Row B Seat 9', 'sec': '304', 'row': 'B', 'seat number': '9', 'x': 53, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row B Seat 8': {'name': 'Sec 304 Row B Seat 8', 'sec': '304', 'row': 'B', 'seat number': '8', 'x': 54, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row B Seat 7': {'name': 'Sec 304 Row B Seat 7', 'sec': '304', 'row': 'B', 'seat number': '7', 'x': 55, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row B Seat 6': {'name': 'Sec 304 Row B Seat 6', 'sec': '304', 'row': 'B', 'seat number': '6', 'x': 56, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row B Seat 5': {'name': 'Sec 304 Row B Seat 5', 'sec': '304', 'row': 'B', 'seat number': '5', 'x': 57, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row B Seat 4': {'name': 'Sec 304 Row B Seat 4', 'sec': '304', 'row': 'B', 'seat number': '4', 'x': 58, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row B Seat 3': {'name': 'Sec 304 Row B Seat 3', 'sec': '304', 'row': 'B', 'seat number': '3', 'x': 59, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row B Seat 2': {'name': 'Sec 304 Row B Seat 2', 'sec': '304', 'row': 'B', 'seat number': '2', 'x': 60, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row B Seat 1': {'name': 'Sec 304 Row B Seat 1', 'sec': '304', 'row': 'B', 'seat number': '1', 'x': 61, 'y': 38, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 13': {'name': 'Sec 304 Row C Seat 13', 'sec': '304', 'row': 'C', 'seat number': '13', 'x': 50, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 12': {'name': 'Sec 304 Row C Seat 12', 'sec': '304', 'row': 'C', 'seat number': '12', 'x': 51, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 11': {'name': 'Sec 304 Row C Seat 11', 'sec': '304', 'row': 'C', 'seat number': '11', 'x': 52, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 10': {'name': 'Sec 304 Row C Seat 10', 'sec': '304', 'row': 'C', 'seat number': '10', 'x': 53, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 9': {'name': 'Sec 304 Row C Seat 9', 'sec': '304', 'row': 'C', 'seat number': '9', 'x': 54, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 8': {'name': 'Sec 304 Row C Seat 8', 'sec': '304', 'row': 'C', 'seat number': '8', 'x': 55, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 7': {'name': 'Sec 304 Row C Seat 7', 'sec': '304', 'row': 'C', 'seat number': '7', 'x': 56, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 6': {'name': 'Sec 304 Row C Seat 6', 'sec': '304', 'row': 'C', 'seat number': '6', 'x': 57, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 5': {'name': 'Sec 304 Row C Seat 5', 'sec': '304', 'row': 'C', 'seat number': '5', 'x': 58, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 4': {'name': 'Sec 304 Row C Seat 4', 'sec': '304', 'row': 'C', 'seat number': '4', 'x': 59, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 3': {'name': 'Sec 304 Row C Seat 3', 'sec': '304', 'row': 'C', 'seat number': '3', 'x': 60, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 2': {'name': 'Sec 304 Row C Seat 2', 'sec': '304', 'row': 'C', 'seat number': '2', 'x': 61, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row C Seat 1': {'name': 'Sec 304 Row C Seat 1', 'sec': '304', 'row': 'C', 'seat number': '1', 'x': 62, 'y': 39, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 14': {'name': 'Sec 304 Row D Seat 14', 'sec': '304', 'row': 'D', 'seat number': '14', 'x': 50, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 13': {'name': 'Sec 304 Row D Seat 13', 'sec': '304', 'row': 'D', 'seat number': '13', 'x': 51, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 12': {'name': 'Sec 304 Row D Seat 12', 'sec': '304', 'row': 'D', 'seat number': '12', 'x': 52, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 304 Row D Seat 11': {'name': 'Sec 304 Row D Seat 11', 'sec': '304', 'row': 'D', 'seat number': '11', 'x': 53, 'y': 40, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
