gallery = {
    'Sec ORCHESTRA Row W Seat 53': {'name': 'Sec ORCHESTRA Row W Seat 53', 'sec': 'ORCHESTRA', 'row': 'W', 'seat number': '53', 'x': 2, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 25': {'name': 'Sec ORCHESTRA Row U Seat 25', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '25', 'x': 27, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 24': {'name': 'Sec ORCHESTRA Row U Seat 24', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '24', 'x': 28, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 23': {'name': 'Sec ORCHESTRA Row U Seat 23', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '23', 'x': 29, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 22': {'name': 'Sec ORCHESTRA Row U Seat 22', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '22', 'x': 30, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 21': {'name': 'Sec ORCHESTRA Row U Seat 21', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '21', 'x': 31, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 14': {'name': 'Sec ORCHESTRA Row U Seat 14', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '14', 'x': 33, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 13': {'name': 'Sec ORCHESTRA Row U Seat 13', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '13', 'x': 34, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 12': {'name': 'Sec ORCHESTRA Row U Seat 12', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '12', 'x': 35, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 11': {'name': 'Sec ORCHESTRA Row U Seat 11', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '11', 'x': 36, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 10': {'name': 'Sec ORCHESTRA Row U Seat 10', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '10', 'x': 37, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 9': {'name': 'Sec ORCHESTRA Row U Seat 9', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '9', 'x': 38, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 8': {'name': 'Sec ORCHESTRA Row U Seat 8', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '8', 'x': 39, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 7': {'name': 'Sec ORCHESTRA Row U Seat 7', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '7', 'x': 40, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 6': {'name': 'Sec ORCHESTRA Row U Seat 6', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '6', 'x': 41, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 5': {'name': 'Sec ORCHESTRA Row U Seat 5', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '5', 'x': 42, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 4': {'name': 'Sec ORCHESTRA Row U Seat 4', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '4', 'x': 43, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 3': {'name': 'Sec ORCHESTRA Row U Seat 3', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '3', 'x': 44, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 2': {'name': 'Sec ORCHESTRA Row U Seat 2', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '2', 'x': 45, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row U Seat 1': {'name': 'Sec ORCHESTRA Row U Seat 1', 'sec': 'ORCHESTRA', 'row': 'U', 'seat number': '1', 'x': 46, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 53': {'name': 'Sec ORCHESTRA Row T Seat 53', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '53', 'x': 3, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 52': {'name': 'Sec ORCHESTRA Row T Seat 52', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '52', 'x': 4, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 51': {'name': 'Sec ORCHESTRA Row T Seat 51', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '51', 'x': 5, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 50': {'name': 'Sec ORCHESTRA Row T Seat 50', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '50', 'x': 6, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 49': {'name': 'Sec ORCHESTRA Row T Seat 49', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '49', 'x': 7, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 48': {'name': 'Sec ORCHESTRA Row T Seat 48', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '48', 'x': 8, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 47': {'name': 'Sec ORCHESTRA Row T Seat 47', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '47', 'x': 9, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 46': {'name': 'Sec ORCHESTRA Row T Seat 46', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '46', 'x': 10, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 45': {'name': 'Sec ORCHESTRA Row T Seat 45', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '45', 'x': 11, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 44': {'name': 'Sec ORCHESTRA Row T Seat 44', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '44', 'x': 12, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 43': {'name': 'Sec ORCHESTRA Row T Seat 43', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '43', 'x': 13, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 42': {'name': 'Sec ORCHESTRA Row T Seat 42', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '42', 'x': 14, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 41': {'name': 'Sec ORCHESTRA Row T Seat 41', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '41', 'x': 15, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 35': {'name': 'Sec ORCHESTRA Row T Seat 35', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '35', 'x': 17, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 34': {'name': 'Sec ORCHESTRA Row T Seat 34', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '34', 'x': 18, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 33': {'name': 'Sec ORCHESTRA Row T Seat 33', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '33', 'x': 19, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 32': {'name': 'Sec ORCHESTRA Row T Seat 32', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '32', 'x': 20, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 31': {'name': 'Sec ORCHESTRA Row T Seat 31', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '31', 'x': 21, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 30': {'name': 'Sec ORCHESTRA Row T Seat 30', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '30', 'x': 22, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 29': {'name': 'Sec ORCHESTRA Row T Seat 29', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '29', 'x': 23, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 28': {'name': 'Sec ORCHESTRA Row T Seat 28', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '28', 'x': 24, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 27': {'name': 'Sec ORCHESTRA Row T Seat 27', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '27', 'x': 25, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 26': {'name': 'Sec ORCHESTRA Row T Seat 26', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '26', 'x': 26, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 25': {'name': 'Sec ORCHESTRA Row T Seat 25', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '25', 'x': 27, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 24': {'name': 'Sec ORCHESTRA Row T Seat 24', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '24', 'x': 28, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 23': {'name': 'Sec ORCHESTRA Row T Seat 23', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '23', 'x': 29, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 22': {'name': 'Sec ORCHESTRA Row T Seat 22', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '22', 'x': 30, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 21': {'name': 'Sec ORCHESTRA Row T Seat 21', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '21', 'x': 31, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 14': {'name': 'Sec ORCHESTRA Row T Seat 14', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '14', 'x': 33, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 13': {'name': 'Sec ORCHESTRA Row T Seat 13', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '13', 'x': 34, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 12': {'name': 'Sec ORCHESTRA Row T Seat 12', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '12', 'x': 35, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 11': {'name': 'Sec ORCHESTRA Row T Seat 11', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '11', 'x': 36, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 10': {'name': 'Sec ORCHESTRA Row T Seat 10', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '10', 'x': 37, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 9': {'name': 'Sec ORCHESTRA Row T Seat 9', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '9', 'x': 38, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 8': {'name': 'Sec ORCHESTRA Row T Seat 8', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '8', 'x': 39, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 7': {'name': 'Sec ORCHESTRA Row T Seat 7', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '7', 'x': 40, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 6': {'name': 'Sec ORCHESTRA Row T Seat 6', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '6', 'x': 41, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 5': {'name': 'Sec ORCHESTRA Row T Seat 5', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '5', 'x': 42, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 4': {'name': 'Sec ORCHESTRA Row T Seat 4', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '4', 'x': 43, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 3': {'name': 'Sec ORCHESTRA Row T Seat 3', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '3', 'x': 44, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row T Seat 2': {'name': 'Sec ORCHESTRA Row T Seat 2', 'sec': 'ORCHESTRA', 'row': 'T', 'seat number': '2', 'x': 45, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 52': {'name': 'Sec ORCHESTRA Row S Seat 52', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '52', 'x': 4, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 51': {'name': 'Sec ORCHESTRA Row S Seat 51', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '51', 'x': 5, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 50': {'name': 'Sec ORCHESTRA Row S Seat 50', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '50', 'x': 6, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 49': {'name': 'Sec ORCHESTRA Row S Seat 49', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '49', 'x': 7, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 48': {'name': 'Sec ORCHESTRA Row S Seat 48', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '48', 'x': 8, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 47': {'name': 'Sec ORCHESTRA Row S Seat 47', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '47', 'x': 9, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 46': {'name': 'Sec ORCHESTRA Row S Seat 46', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '46', 'x': 10, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 45': {'name': 'Sec ORCHESTRA Row S Seat 45', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '45', 'x': 11, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 44': {'name': 'Sec ORCHESTRA Row S Seat 44', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '44', 'x': 12, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 43': {'name': 'Sec ORCHESTRA Row S Seat 43', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '43', 'x': 13, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 42': {'name': 'Sec ORCHESTRA Row S Seat 42', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '42', 'x': 14, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 41': {'name': 'Sec ORCHESTRA Row S Seat 41', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '41', 'x': 15, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 35': {'name': 'Sec ORCHESTRA Row S Seat 35', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '35', 'x': 17, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 34': {'name': 'Sec ORCHESTRA Row S Seat 34', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '34', 'x': 18, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 33': {'name': 'Sec ORCHESTRA Row S Seat 33', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '33', 'x': 19, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 32': {'name': 'Sec ORCHESTRA Row S Seat 32', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '32', 'x': 20, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 31': {'name': 'Sec ORCHESTRA Row S Seat 31', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '31', 'x': 21, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 30': {'name': 'Sec ORCHESTRA Row S Seat 30', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '30', 'x': 22, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 29': {'name': 'Sec ORCHESTRA Row S Seat 29', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '29', 'x': 23, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 28': {'name': 'Sec ORCHESTRA Row S Seat 28', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '28', 'x': 24, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 27': {'name': 'Sec ORCHESTRA Row S Seat 27', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '27', 'x': 25, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 26': {'name': 'Sec ORCHESTRA Row S Seat 26', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '26', 'x': 26, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 25': {'name': 'Sec ORCHESTRA Row S Seat 25', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '25', 'x': 27, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 24': {'name': 'Sec ORCHESTRA Row S Seat 24', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '24', 'x': 28, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 23': {'name': 'Sec ORCHESTRA Row S Seat 23', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '23', 'x': 29, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 22': {'name': 'Sec ORCHESTRA Row S Seat 22', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '22', 'x': 30, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 21': {'name': 'Sec ORCHESTRA Row S Seat 21', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '21', 'x': 31, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 14': {'name': 'Sec ORCHESTRA Row S Seat 14', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '14', 'x': 33, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 13': {'name': 'Sec ORCHESTRA Row S Seat 13', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '13', 'x': 34, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 12': {'name': 'Sec ORCHESTRA Row S Seat 12', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '12', 'x': 35, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 11': {'name': 'Sec ORCHESTRA Row S Seat 11', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '11', 'x': 36, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 10': {'name': 'Sec ORCHESTRA Row S Seat 10', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '10', 'x': 37, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 9': {'name': 'Sec ORCHESTRA Row S Seat 9', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '9', 'x': 38, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 8': {'name': 'Sec ORCHESTRA Row S Seat 8', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '8', 'x': 39, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 7': {'name': 'Sec ORCHESTRA Row S Seat 7', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '7', 'x': 40, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 6': {'name': 'Sec ORCHESTRA Row S Seat 6', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '6', 'x': 41, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec ORCHESTRA Row S Seat 5': {'name': 'Sec ORCHESTRA Row S Seat 5', 'sec': 'ORCHESTRA', 'row': 'S', 'seat number': '5', 'x': 42, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
