gallery = {
    'Sec 106 Row SRO Seat 17': {'name': 'Sec 106 Row SRO Seat 17', 'sec': '106', 'row': 'SRO', 'seat number': '17', 'x': 1, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 4': {'name': 'Sec 100 Row H Seat 4', 'sec': '100', 'row': 'H', 'seat number': '4', 'x': 47, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 3': {'name': 'Sec 100 Row H Seat 3', 'sec': '100', 'row': 'H', 'seat number': '3', 'x': 48, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 2': {'name': 'Sec 100 Row H Seat 2', 'sec': '100', 'row': 'H', 'seat number': '2', 'x': 49, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row H Seat 1': {'name': 'Sec 100 Row H Seat 1', 'sec': '100', 'row': 'H', 'seat number': '1', 'x': 50, 'y': 9, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 19': {'name': 'Sec 100 Row J Seat 19', 'sec': '100', 'row': 'J', 'seat number': '19', 'x': 32, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 18': {'name': 'Sec 100 Row J Seat 18', 'sec': '100', 'row': 'J', 'seat number': '18', 'x': 33, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 17': {'name': 'Sec 100 Row J Seat 17', 'sec': '100', 'row': 'J', 'seat number': '17', 'x': 34, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 16': {'name': 'Sec 100 Row J Seat 16', 'sec': '100', 'row': 'J', 'seat number': '16', 'x': 35, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 15': {'name': 'Sec 100 Row J Seat 15', 'sec': '100', 'row': 'J', 'seat number': '15', 'x': 36, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 14': {'name': 'Sec 100 Row J Seat 14', 'sec': '100', 'row': 'J', 'seat number': '14', 'x': 37, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 13': {'name': 'Sec 100 Row J Seat 13', 'sec': '100', 'row': 'J', 'seat number': '13', 'x': 38, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 12': {'name': 'Sec 100 Row J Seat 12', 'sec': '100', 'row': 'J', 'seat number': '12', 'x': 39, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 10': {'name': 'Sec 100 Row J Seat 10', 'sec': '100', 'row': 'J', 'seat number': '10', 'x': 41, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 9': {'name': 'Sec 100 Row J Seat 9', 'sec': '100', 'row': 'J', 'seat number': '9', 'x': 42, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 8': {'name': 'Sec 100 Row J Seat 8', 'sec': '100', 'row': 'J', 'seat number': '8', 'x': 43, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 7': {'name': 'Sec 100 Row J Seat 7', 'sec': '100', 'row': 'J', 'seat number': '7', 'x': 44, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 6': {'name': 'Sec 100 Row J Seat 6', 'sec': '100', 'row': 'J', 'seat number': '6', 'x': 45, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 5': {'name': 'Sec 100 Row J Seat 5', 'sec': '100', 'row': 'J', 'seat number': '5', 'x': 46, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 4': {'name': 'Sec 100 Row J Seat 4', 'sec': '100', 'row': 'J', 'seat number': '4', 'x': 47, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 3': {'name': 'Sec 100 Row J Seat 3', 'sec': '100', 'row': 'J', 'seat number': '3', 'x': 48, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 2': {'name': 'Sec 100 Row J Seat 2', 'sec': '100', 'row': 'J', 'seat number': '2', 'x': 49, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 1': {'name': 'Sec 100 Row J Seat 1', 'sec': '100', 'row': 'J', 'seat number': '1', 'x': 50, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 19': {'name': 'Sec 100 Row K Seat 19', 'sec': '100', 'row': 'K', 'seat number': '19', 'x': 32, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 18': {'name': 'Sec 100 Row K Seat 18', 'sec': '100', 'row': 'K', 'seat number': '18', 'x': 33, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 17': {'name': 'Sec 100 Row K Seat 17', 'sec': '100', 'row': 'K', 'seat number': '17', 'x': 34, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 16': {'name': 'Sec 100 Row K Seat 16', 'sec': '100', 'row': 'K', 'seat number': '16', 'x': 35, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 15': {'name': 'Sec 100 Row K Seat 15', 'sec': '100', 'row': 'K', 'seat number': '15', 'x': 36, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 14': {'name': 'Sec 100 Row K Seat 14', 'sec': '100', 'row': 'K', 'seat number': '14', 'x': 37, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 13': {'name': 'Sec 100 Row K Seat 13', 'sec': '100', 'row': 'K', 'seat number': '13', 'x': 38, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 12': {'name': 'Sec 100 Row K Seat 12', 'sec': '100', 'row': 'K', 'seat number': '12', 'x': 39, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row J Seat 11': {'name': 'Sec 100 Row J Seat 11', 'sec': '100', 'row': 'J', 'seat number': '11', 'x': 40, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 11': {'name': 'Sec 100 Row K Seat 11', 'sec': '100', 'row': 'K', 'seat number': '11', 'x': 40, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 10': {'name': 'Sec 100 Row K Seat 10', 'sec': '100', 'row': 'K', 'seat number': '10', 'x': 41, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 9': {'name': 'Sec 100 Row K Seat 9', 'sec': '100', 'row': 'K', 'seat number': '9', 'x': 42, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 8': {'name': 'Sec 100 Row K Seat 8', 'sec': '100', 'row': 'K', 'seat number': '8', 'x': 43, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 7': {'name': 'Sec 100 Row K Seat 7', 'sec': '100', 'row': 'K', 'seat number': '7', 'x': 44, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 6': {'name': 'Sec 100 Row K Seat 6', 'sec': '100', 'row': 'K', 'seat number': '6', 'x': 45, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 5': {'name': 'Sec 100 Row K Seat 5', 'sec': '100', 'row': 'K', 'seat number': '5', 'x': 46, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 4': {'name': 'Sec 100 Row K Seat 4', 'sec': '100', 'row': 'K', 'seat number': '4', 'x': 47, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 3': {'name': 'Sec 100 Row K Seat 3', 'sec': '100', 'row': 'K', 'seat number': '3', 'x': 48, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 2': {'name': 'Sec 100 Row K Seat 2', 'sec': '100', 'row': 'K', 'seat number': '2', 'x': 49, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row K Seat 1': {'name': 'Sec 100 Row K Seat 1', 'sec': '100', 'row': 'K', 'seat number': '1', 'x': 50, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 19': {'name': 'Sec 100 Row L Seat 19', 'sec': '100', 'row': 'L', 'seat number': '19', 'x': 32, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 18': {'name': 'Sec 100 Row L Seat 18', 'sec': '100', 'row': 'L', 'seat number': '18', 'x': 33, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 17': {'name': 'Sec 100 Row L Seat 17', 'sec': '100', 'row': 'L', 'seat number': '17', 'x': 34, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 16': {'name': 'Sec 100 Row L Seat 16', 'sec': '100', 'row': 'L', 'seat number': '16', 'x': 35, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 15': {'name': 'Sec 100 Row L Seat 15', 'sec': '100', 'row': 'L', 'seat number': '15', 'x': 36, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 14': {'name': 'Sec 100 Row L Seat 14', 'sec': '100', 'row': 'L', 'seat number': '14', 'x': 37, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 13': {'name': 'Sec 100 Row L Seat 13', 'sec': '100', 'row': 'L', 'seat number': '13', 'x': 38, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 12': {'name': 'Sec 100 Row L Seat 12', 'sec': '100', 'row': 'L', 'seat number': '12', 'x': 39, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 11': {'name': 'Sec 100 Row L Seat 11', 'sec': '100', 'row': 'L', 'seat number': '11', 'x': 40, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 10': {'name': 'Sec 100 Row L Seat 10', 'sec': '100', 'row': 'L', 'seat number': '10', 'x': 41, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 9': {'name': 'Sec 100 Row L Seat 9', 'sec': '100', 'row': 'L', 'seat number': '9', 'x': 42, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 8': {'name': 'Sec 100 Row L Seat 8', 'sec': '100', 'row': 'L', 'seat number': '8', 'x': 43, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 7': {'name': 'Sec 100 Row L Seat 7', 'sec': '100', 'row': 'L', 'seat number': '7', 'x': 44, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 6': {'name': 'Sec 100 Row L Seat 6', 'sec': '100', 'row': 'L', 'seat number': '6', 'x': 45, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 5': {'name': 'Sec 100 Row L Seat 5', 'sec': '100', 'row': 'L', 'seat number': '5', 'x': 46, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 4': {'name': 'Sec 100 Row L Seat 4', 'sec': '100', 'row': 'L', 'seat number': '4', 'x': 47, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 3': {'name': 'Sec 100 Row L Seat 3', 'sec': '100', 'row': 'L', 'seat number': '3', 'x': 48, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 2': {'name': 'Sec 100 Row L Seat 2', 'sec': '100', 'row': 'L', 'seat number': '2', 'x': 49, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row L Seat 1': {'name': 'Sec 100 Row L Seat 1', 'sec': '100', 'row': 'L', 'seat number': '1', 'x': 50, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 18': {'name': 'Sec 100 Row M Seat 18', 'sec': '100', 'row': 'M', 'seat number': '18', 'x': 32, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 17': {'name': 'Sec 100 Row M Seat 17', 'sec': '100', 'row': 'M', 'seat number': '17', 'x': 33, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 16': {'name': 'Sec 100 Row M Seat 16', 'sec': '100', 'row': 'M', 'seat number': '16', 'x': 34, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 15': {'name': 'Sec 100 Row M Seat 15', 'sec': '100', 'row': 'M', 'seat number': '15', 'x': 35, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 14': {'name': 'Sec 100 Row M Seat 14', 'sec': '100', 'row': 'M', 'seat number': '14', 'x': 36, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 13': {'name': 'Sec 100 Row M Seat 13', 'sec': '100', 'row': 'M', 'seat number': '13', 'x': 37, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 12': {'name': 'Sec 100 Row M Seat 12', 'sec': '100', 'row': 'M', 'seat number': '12', 'x': 38, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 11': {'name': 'Sec 100 Row M Seat 11', 'sec': '100', 'row': 'M', 'seat number': '11', 'x': 39, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 10': {'name': 'Sec 100 Row M Seat 10', 'sec': '100', 'row': 'M', 'seat number': '10', 'x': 40, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 9': {'name': 'Sec 100 Row M Seat 9', 'sec': '100', 'row': 'M', 'seat number': '9', 'x': 41, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 8': {'name': 'Sec 100 Row M Seat 8', 'sec': '100', 'row': 'M', 'seat number': '8', 'x': 42, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 7': {'name': 'Sec 100 Row M Seat 7', 'sec': '100', 'row': 'M', 'seat number': '7', 'x': 43, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 6': {'name': 'Sec 100 Row M Seat 6', 'sec': '100', 'row': 'M', 'seat number': '6', 'x': 44, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 5': {'name': 'Sec 100 Row M Seat 5', 'sec': '100', 'row': 'M', 'seat number': '5', 'x': 45, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 4': {'name': 'Sec 100 Row M Seat 4', 'sec': '100', 'row': 'M', 'seat number': '4', 'x': 46, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 3': {'name': 'Sec 100 Row M Seat 3', 'sec': '100', 'row': 'M', 'seat number': '3', 'x': 47, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 2': {'name': 'Sec 100 Row M Seat 2', 'sec': '100', 'row': 'M', 'seat number': '2', 'x': 48, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row M Seat 1': {'name': 'Sec 100 Row M Seat 1', 'sec': '100', 'row': 'M', 'seat number': '1', 'x': 49, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 16': {'name': 'Sec 100 Row N Seat 16', 'sec': '100', 'row': 'N', 'seat number': '16', 'x': 34, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 15': {'name': 'Sec 100 Row N Seat 15', 'sec': '100', 'row': 'N', 'seat number': '15', 'x': 35, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 14': {'name': 'Sec 100 Row N Seat 14', 'sec': '100', 'row': 'N', 'seat number': '14', 'x': 36, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 13': {'name': 'Sec 100 Row N Seat 13', 'sec': '100', 'row': 'N', 'seat number': '13', 'x': 37, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 12': {'name': 'Sec 100 Row N Seat 12', 'sec': '100', 'row': 'N', 'seat number': '12', 'x': 38, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 11': {'name': 'Sec 100 Row N Seat 11', 'sec': '100', 'row': 'N', 'seat number': '11', 'x': 39, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 10': {'name': 'Sec 100 Row N Seat 10', 'sec': '100', 'row': 'N', 'seat number': '10', 'x': 40, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 9': {'name': 'Sec 100 Row N Seat 9', 'sec': '100', 'row': 'N', 'seat number': '9', 'x': 41, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 8': {'name': 'Sec 100 Row N Seat 8', 'sec': '100', 'row': 'N', 'seat number': '8', 'x': 42, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 7': {'name': 'Sec 100 Row N Seat 7', 'sec': '100', 'row': 'N', 'seat number': '7', 'x': 43, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 100 Row N Seat 6': {'name': 'Sec 100 Row N Seat 6', 'sec': '100', 'row': 'N', 'seat number': '6', 'x': 44, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 1': {'name': 'Sec 101 Row A Seat 1', 'sec': '101', 'row': 'A', 'seat number': '1', 'x': 54, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 2': {'name': 'Sec 101 Row A Seat 2', 'sec': '101', 'row': 'A', 'seat number': '2', 'x': 54, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 3': {'name': 'Sec 101 Row A Seat 3', 'sec': '101', 'row': 'A', 'seat number': '3', 'x': 54, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 4': {'name': 'Sec 101 Row A Seat 4', 'sec': '101', 'row': 'A', 'seat number': '4', 'x': 54, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 5': {'name': 'Sec 101 Row A Seat 5', 'sec': '101', 'row': 'A', 'seat number': '5', 'x': 54, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 7': {'name': 'Sec 101 Row A Seat 7', 'sec': '101', 'row': 'A', 'seat number': '7', 'x': 54, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 8': {'name': 'Sec 101 Row A Seat 8', 'sec': '101', 'row': 'A', 'seat number': '8', 'x': 54, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 9': {'name': 'Sec 101 Row A Seat 9', 'sec': '101', 'row': 'A', 'seat number': '9', 'x': 54, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 10': {'name': 'Sec 101 Row A Seat 10', 'sec': '101', 'row': 'A', 'seat number': '10', 'x': 54, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 11': {'name': 'Sec 101 Row A Seat 11', 'sec': '101', 'row': 'A', 'seat number': '11', 'x': 54, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 12': {'name': 'Sec 101 Row A Seat 12', 'sec': '101', 'row': 'A', 'seat number': '12', 'x': 54, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 13': {'name': 'Sec 101 Row A Seat 13', 'sec': '101', 'row': 'A', 'seat number': '13', 'x': 54, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 14': {'name': 'Sec 101 Row A Seat 14', 'sec': '101', 'row': 'A', 'seat number': '14', 'x': 54, 'y': 17, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 15': {'name': 'Sec 101 Row A Seat 15', 'sec': '101', 'row': 'A', 'seat number': '15', 'x': 54, 'y': 18, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row A Seat 16': {'name': 'Sec 101 Row A Seat 16', 'sec': '101', 'row': 'A', 'seat number': '16', 'x': 54, 'y': 19, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 1': {'name': 'Sec 101 Row B Seat 1', 'sec': '101', 'row': 'B', 'seat number': '1', 'x': 55, 'y': 4, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 2': {'name': 'Sec 101 Row B Seat 2', 'sec': '101', 'row': 'B', 'seat number': '2', 'x': 55, 'y': 5, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 3': {'name': 'Sec 101 Row B Seat 3', 'sec': '101', 'row': 'B', 'seat number': '3', 'x': 55, 'y': 6, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 4': {'name': 'Sec 101 Row B Seat 4', 'sec': '101', 'row': 'B', 'seat number': '4', 'x': 55, 'y': 7, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 5': {'name': 'Sec 101 Row B Seat 5', 'sec': '101', 'row': 'B', 'seat number': '5', 'x': 55, 'y': 8, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 6': {'name': 'Sec 101 Row B Seat 6', 'sec': '101', 'row': 'B', 'seat number': '6', 'x': 55, 'y': 10, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 7': {'name': 'Sec 101 Row B Seat 7', 'sec': '101', 'row': 'B', 'seat number': '7', 'x': 55, 'y': 11, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 8': {'name': 'Sec 101 Row B Seat 8', 'sec': '101', 'row': 'B', 'seat number': '8', 'x': 55, 'y': 12, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 9': {'name': 'Sec 101 Row B Seat 9', 'sec': '101', 'row': 'B', 'seat number': '9', 'x': 55, 'y': 13, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 10': {'name': 'Sec 101 Row B Seat 10', 'sec': '101', 'row': 'B', 'seat number': '10', 'x': 55, 'y': 14, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 11': {'name': 'Sec 101 Row B Seat 11', 'sec': '101', 'row': 'B', 'seat number': '11', 'x': 55, 'y': 15, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
    'Sec 101 Row B Seat 12': {'name': 'Sec 101 Row B Seat 12', 'sec': '101', 'row': 'B', 'seat number': '12', 'x': 55, 'y': 16, 'color': '#010C80', 'minted': False, 'tokenID': None, 'price': 0, 'bought': False},
